Team,Name,Position,GP,G,A,PTS,PIM
Air Force Academy Statistics and History,22,Chris Hedden,D,38,8,29,37
Air Force Academy Statistics and History,37,Will Gavin,L,38,19,17,36
Air Force Academy Statistics and History,4,Luke Rowe,D,35,6,23,29
Air Force Academy Statistics and History,26,Clayton Cosentino,F,38,10,18,28
Air Force Academy Statistics and History,17,Parker Brown,F,37,8,13,21
Air Force Academy Statistics and History,10,Austin Schwartz,F,38,10,9,19
Air Force Academy Statistics and History,13,Mason McCormick,F,38,6,9,15
Air Force Academy Statistics and History,18,Holt Oliphant,F,38,10,4,14
Air Force Academy Statistics and History,82,Andrew DeCarlo,F,32,5,9,14
Air Force Academy Statistics and History,64,Brendan Gibbons,R,33,7,5,12
Air Force Academy Statistics and History,6,Owen Baumgartner,D,24,4,6,10
Air Force Academy Statistics and History,27,Luke Robinson,D,38,2,7,9
Air Force Academy Statistics and History,44,William Staring,D,33,1,8,9
Air Force Academy Statistics and History,7,Brian Adams,L,30,2,6,8
Air Force Academy Statistics and History,24,Nathan Horn,F,33,3,4,7
Air Force Academy Statistics and History,16,Sam Brennan,D,36,3,4,7
Air Force Academy Statistics and History,15,Owen Dubois,F,30,4,2,6
Air Force Academy Statistics and History,19,Nicholas Remissong,C,34,1,5,6
Air Force Academy Statistics and History,9,Lucas Coon,F,11,3,2,5
Air Force Academy Statistics and History,20,Nolan Cunningham,D,26,0,5,5
Air Force Academy Statistics and History,28,Mitchell Digby,D,27,2,1,3
Air Force Academy Statistics and History,14,Jacob Marti,F,15,1,1,2
Air Force Academy Statistics and History,11,Samuel Jacobs,F,1,0,0,0
Air Force Academy Statistics and History,35,Carter Clafton,G,2,0,0,0
Air Force Academy Statistics and History,29,Jasper Lester,D,2,0,0,0
Air Force Academy Statistics and History,12,James Callahan,D,2,0,0,0
Air Force Academy Statistics and History,51,Maiszon Balboa,G,5,0,0,0
Air Force Academy Statistics and History,8,Ethan Ullrick,R,7,0,0,0
Air Force Academy Statistics and History,1,Guy Blessing,G,38,0,0,0
Air Force Academy Statistics and History,,Totals,115,187,302,426,
Albertus Magnus College Statistics and History,26,Tyler Ignazzitto,F,25,3,17,20
Albertus Magnus College Statistics and History,37,Sam Anderson,F,25,11,8,19
Albertus Magnus College Statistics and History,12,Tim Manning,F,25,7,10,17
Albertus Magnus College Statistics and History,22,Cameron Weitzman,F,25,7,9,16
Albertus Magnus College Statistics and History,4,Zane Kindrachuk,F,19,7,7,14
Albertus Magnus College Statistics and History,21,Caden Pattison,F,24,6,8,14
Albertus Magnus College Statistics and History,5,Harley Michaels,D,25,1,12,13
Albertus Magnus College Statistics and History,25,J.J. Berdal,D,23,5,7,12
Albertus Magnus College Statistics and History,23,Gustav Muller,F,22,4,7,11
Albertus Magnus College Statistics and History,2,Charles Lavoie,F,24,4,7,11
Albertus Magnus College Statistics and History,14,Will Lavigne,D,25,4,7,11
Albertus Magnus College Statistics and History,6,Connor Bertamini,D,23,3,7,10
Albertus Magnus College Statistics and History,28,Zeth Kindrachuk,L,23,8,1,9
Albertus Magnus College Statistics and History,7,Sam Witt,D,22,1,7,8
Albertus Magnus College Statistics and History,17,Paden Hicks,C,17,5,1,6
Albertus Magnus College Statistics and History,8,Robert Barrasso,L,15,1,5,6
Albertus Magnus College Statistics and History,18,Kyle Dann,F,23,2,3,5
Albertus Magnus College Statistics and History,11,Bailey Kirwin,C,18,1,3,4
Albertus Magnus College Statistics and History,10,Eric Chamandy,D,20,1,3,4
Albertus Magnus College Statistics and History,13,Aidan Patterson,F,12,2,0,2
Albertus Magnus College Statistics and History,20,Jeremy Tremblay,R,6,1,1,2
Albertus Magnus College Statistics and History,3,Ryan Herpy,D,25,1,1,2
Albertus Magnus College Statistics and History,30,Logan Bateman,G,23,0,2,2
Albertus Magnus College Statistics and History,9,Kyler Campbell,F,1,0,0,0
Albertus Magnus College Statistics and History,16,Ryan Colwell,R,1,0,0,0
Albertus Magnus College Statistics and History,1,Shane Peremba,G,1,0,0,0
Albertus Magnus College Statistics and History,39,Lucas Ehrlich,G,2,0,0,0
Albertus Magnus College Statistics and History,99,Carson Ironside,G,3,0,0,0
Albertus Magnus College Statistics and History,19,Spencer Silver,L,5,0,0,0
Albertus Magnus College Statistics and History,24,Nick Durajlija,D,10,0,0,0
Albertus Magnus College Statistics and History,,Totals,85,133,218,327,
American International College Statistics and History,9,Dustin Manz,F,39,7,24,31
American International College Statistics and History,11,Julius Janhonen,C,40,5,19,24
American International College Statistics and History,19,Jordan Biro,L,39,7,16,23
American International College Statistics and History,21,John Lundy,L,26,14,8,22
American International College Statistics and History,28,Alfred Lindberg,C,20,11,11,22
American International College Statistics and History,7,Brian Kramer,D,35,10,12,22
American International College Statistics and History,25,Alexander Malinowski,C,27,9,11,20
American International College Statistics and History,55,Brett Rylance,F,38,6,14,20
American International College Statistics and History,44,Austen Long,F,38,8,8,16
American International College Statistics and History,24,Blake Wells,F,32,4,6,10
American International College Statistics and History,4,Brett Callahan,D,37,4,6,10
American International College Statistics and History,17,Oscar Geschwind,C,32,2,8,10
American International College Statistics and History,2,Nico Somerville,D,40,4,5,9
American International College Statistics and History,5,Tomi Leppanen,D,40,3,6,9
American International College Statistics and History,37,Evan Stella,D,40,3,5,8
American International College Statistics and History,61,Casey McDonald,R,31,4,3,7
American International College Statistics and History,3,Logan Jenuwine,C,23,1,6,7
American International College Statistics and History,39,Dario Beljo,F,16,2,4,6
American International College Statistics and History,6,Matt Rickard,D,25,2,4,6
American International College Statistics and History,22,Timofei Khokhlachev,L,12,3,2,5
American International College Statistics and History,27,Josh Barnes,C,22,3,2,5
American International College Statistics and History,23,Theo Angesved,D,15,2,2,4
American International College Statistics and History,15,Casper Soderling,D,12,1,3,4
American International College Statistics and History,8,Hunter Jones,F,14,0,4,4
American International College Statistics and History,13,Grayson Dietrich,F,19,2,1,3
American International College Statistics and History,9,Hunter Longhi,F,8,1,2,3
American International College Statistics and History,16,Andrew Amousse,L,10,1,0,1
American International College Statistics and History,18,Akseli Pennanen,F,7,0,1,1
American International College Statistics and History,30,Cole Hudson,G,1,0,0,0
American International College Statistics and History,26,Jake Sacratini,F,2,0,0,0
American International College Statistics and History,14,Douglas Andersson,R,7,0,0,0
American International College Statistics and History,1,Alexander Aslanidis,G,9,0,0,0
American International College Statistics and History,29,Darwin Lakoduk,L,12,0,0,0
American International College Statistics and History,34,Nils Wallstrom,G,33,0,0,0
American International College Statistics and History,,Totals,119,193,312,434,
Amherst College Statistics and History,25,Ryan Tucker,F,25,16,12,28
Amherst College Statistics and History,9,Joshua Burke,F,25,10,14,24
Amherst College Statistics and History,20,Benjamin Kuzma,R,20,12,7,19
Amherst College Statistics and History,12,Tyler Bourque,F,25,4,12,16
Amherst College Statistics and History,15,Zachary Murray,F,22,6,8,14
Amherst College Statistics and History,21,Vincent Velocci,C,24,5,9,14
Amherst College Statistics and History,24,Quinton Fox,F,25,5,9,14
Amherst College Statistics and History,2,Ben Ritter,D,25,4,7,11
Amherst College Statistics and History,41,Matthew Toporowski,F,15,4,6,10
Amherst College Statistics and History,3,Matt VanderVort,F,21,2,8,10
Amherst College Statistics and History,4,Zachary Jesse,D,25,1,8,9
Amherst College Statistics and History,19,Bobby Luca,F,23,3,5,8
Amherst College Statistics and History,28,Connor Guest,F,23,5,2,7
Amherst College Statistics and History,18,Andrew Carmody,D,20,3,4,7
Amherst College Statistics and History,10,Max Thiessen,D,23,1,5,6
Amherst College Statistics and History,7,Jacob Pohl,F,16,2,2,4
Amherst College Statistics and History,27,Michael Gallagher,D,24,1,3,4
Amherst College Statistics and History,5,Spencer Kimball,D,25,1,3,4
Amherst College Statistics and History,16,Connor McGinnis,D,21,0,3,3
Amherst College Statistics and History,11,Alton Machen,F,14,0,2,2
Amherst College Statistics and History,13,Ryan Corcoran,C,22,1,0,1
Amherst College Statistics and History,14,Sergei Leonov,F,1,0,1,1
Amherst College Statistics and History,6,Oscar Smink,F,8,0,1,1
Amherst College Statistics and History,1,Connor Leslie,G,12,0,1,1
Amherst College Statistics and History,30,Andrew Palena,G,3,0,0,0
Amherst College Statistics and History,8,Quinton Gove,D,6,0,0,0
Amherst College Statistics and History,33,Alex Wisco,G,14,0,0,0
Amherst College Statistics and History,,Totals,86,132,218,204,
Anna Maria College Statistics and History,18,Braeden McKinnon,F,25,13,8,21
Anna Maria College Statistics and History,28,Guillaume Coulombe,C,25,11,10,21
Anna Maria College Statistics and History,27,Derek Raposo,D,25,8,11,19
Anna Maria College Statistics and History,12,Brandon Della Paolera,F,24,8,8,16
Anna Maria College Statistics and History,25,Matthew Gilbert,R,25,10,5,15
Anna Maria College Statistics and History,10,Pearce Baker,D,25,3,12,15
Anna Maria College Statistics and History,15,Max Wennerberg,L,23,8,5,13
Anna Maria College Statistics and History,9,Cam Tobey,F,23,3,9,12
Anna Maria College Statistics and History,37,Samson Mouland,R,24,5,3,8
Anna Maria College Statistics and History,7,Nicholas Frederick,C,25,3,4,7
Anna Maria College Statistics and History,44,Christopher Friberg,R,17,0,7,7
Anna Maria College Statistics and History,19,Bryden Sinclair,D,22,2,4,6
Anna Maria College Statistics and History,39,Justin Taylor,D,25,1,5,6
Anna Maria College Statistics and History,8,Matthew Byrne,F,7,3,2,5
Anna Maria College Statistics and History,20,Spencer Carpenter,C,20,3,2,5
Anna Maria College Statistics and History,23,Giovanni Perillo,R,13,3,1,4
Anna Maria College Statistics and History,17,August Bouveng,C,21,1,3,4
Anna Maria College Statistics and History,5,Caleb Cathcart,F,18,1,2,3
Anna Maria College Statistics and History,22,Sean McWhinnie,F,20,0,2,2
Anna Maria College Statistics and History,14,Jeremy Dewar,D,19,1,0,1
Anna Maria College Statistics and History,30,Cole Johnston,G,7,0,1,1
Anna Maria College Statistics and History,16,Max Pelletier,C,10,0,1,1
Anna Maria College Statistics and History,2,Mkyllan Couture,D,10,0,1,1
Anna Maria College Statistics and History,47,Stirling Nash,F,14,0,1,1
Anna Maria College Statistics and History,40,Matthew Hennessey,G,17,0,1,1
Anna Maria College Statistics and History,31,Connor Bradford,G,3,0,0,0
Anna Maria College Statistics and History,11,Mark Andre,D,4,0,0,0
Anna Maria College Statistics and History,6,Tyler Lyewski,D,14,0,0,0
Anna Maria College Statistics and History,,Totals,87,108,195,355,
Arizona State University Statistics and History [NCAA],61,Lukas Sillinger,L,38,11,37,48
Arizona State University Statistics and History [NCAA],27,Timothy Lovell,D,36,5,32,37
Arizona State University Statistics and History [NCAA],28,Matthew Kopperud,F,38,23,13,36
Arizona State University Statistics and History [NCAA],82,Charlie Schoen,R,33,8,16,24
Arizona State University Statistics and History [NCAA],11,Benji Eckerle,F,35,5,15,20
Arizona State University Statistics and History [NCAA],26,Brian Chambers,F,38,4,16,20
Arizona State University Statistics and History [NCAA],59,Tyler Gratton,R,36,12,6,18
Arizona State University Statistics and History [NCAA],14,Ty Jackson,F,21,6,12,18
Arizona State University Statistics and History [NCAA],25,Kyle Smolen,F,36,7,9,16
Arizona State University Statistics and History [NCAA],39,Ryan O'Reilly,R,37,9,6,15
Arizona State University Statistics and History [NCAA],20,Jackson Niedermayer,F,33,9,4,13
Arizona State University Statistics and History [NCAA],9,Anthony Dowd,D,36,3,10,13
Arizona State University Statistics and History [NCAA],15,Dylan Jackson,F,15,7,4,11
Arizona State University Statistics and History [NCAA],53,Ryan Alexander,C,27,3,7,10
Arizona State University Statistics and History [NCAA],2,Brandon Tabakin,D,36,2,8,10
Arizona State University Statistics and History [NCAA],21,Alex Young,C,37,6,3,9
Arizona State University Statistics and History [NCAA],16,Ethan Szmagaj,D,37,3,4,7
Arizona State University Statistics and History [NCAA],5,Ty Murchison,D,37,3,4,7
Arizona State University Statistics and History [NCAA],24,Joshua Niedermayer,D,19,0,4,4
Arizona State University Statistics and History [NCAA],29,Cole Gordon,F,30,3,0,3
Arizona State University Statistics and History [NCAA],89,Anthony Achille,L,12,0,3,3
Arizona State University Statistics and History [NCAA],13,Cade Alami,D,14,0,2,2
Arizona State University Statistics and History [NCAA],10,Tucker Ness,D,18,0,2,2
Arizona State University Statistics and History [NCAA],43,Cole Helm,F,6,0,1,1
Arizona State University Statistics and History [NCAA],17,Matt Romer,F,7,0,1,1
Arizona State University Statistics and History [NCAA],35,T.J. Semptimphelter,G,26,0,1,1
Arizona State University Statistics and History [NCAA],18,David Hymovitch,F,2,0,0,0
Arizona State University Statistics and History [NCAA],1,Chase Hamm,G,2,0,0,0
Arizona State University Statistics and History [NCAA],31,Gibson Homer,G,14,0,0,0
Arizona State University Statistics and History [NCAA],,Totals,129,220,349,579,
Army Statistics and History,23,Joey Baez,F,32,15,16,31
Army Statistics and History,19,Max Itagaki,F,34,6,19,25
Army Statistics and History,28,Brent Keefer,F,34,13,11,24
Army Statistics and History,2,Mac Gadowsky,D,28,4,19,23
Army Statistics and History,13,Michael Sacco,C,34,6,16,22
Army Statistics and History,4,John Driscoll,D,35,5,16,21
Army Statistics and History,8,Ricky Lyle,F,34,10,9,19
Army Statistics and History,12,Jake Hewitt,F,35,7,10,17
Army Statistics and History,9,Nikolas Hong,F,35,7,10,17
Army Statistics and History,6,Pierce Patterson,D,31,4,6,10
Army Statistics and History,17,Vincent Salice,F,34,4,6,10
Army Statistics and History,25,Barron Woodring,C,31,5,3,8
Army Statistics and History,16,Hunter McCoy,C,25,1,4,5
Army Statistics and History,22,Jude Brower,D,15,0,4,4
Army Statistics and History,3,Easton Zueger,D,21,1,2,3
Army Statistics and History,15,Lucus Kanta,F,28,1,2,3
Army Statistics and History,14,Owen Nolan,D,21,0,3,3
Army Statistics and History,20,Sean Vlasich,D,28,0,3,3
Army Statistics and History,24,Andrew Garby,D,10,2,0,2
Army Statistics and History,27,Trevor Smith,C,12,1,1,2
Army Statistics and History,21,Stephen Willey,F,20,1,1,2
Army Statistics and History,29,Eric Huss,F,15,0,1,1
Army Statistics and History,31,Evan Szary,G,26,0,1,1
Army Statistics and History,11,Josh Bohlin,C,1,0,0,0
Army Statistics and History,26,Joseph Dosan,F,2,0,0,0
Army Statistics and History,10,Jake Felker,F,14,0,0,0
Army Statistics and History,5,Jon Bell,D,18,0,0,0
Army Statistics and History,1,Gavin Abric,G,19,0,0,0
Army Statistics and History,7,Andrew Gilbert,D,33,0,0,0
Army Statistics and History,,Totals,93,163,256,345,
Augsburg College Statistics and History,17,Erik Palmqvist,F,25,7,15,22
Augsburg College Statistics and History,29,Daniel Chladek,F,25,9,10,19
Augsburg College Statistics and History,27,Cade Stibbe,R,26,7,12,19
Augsburg College Statistics and History,25,Fritz Belisle,F,26,5,13,18
Augsburg College Statistics and History,9,Landon Parker,L,26,5,13,18
Augsburg College Statistics and History,22,Kyler Yeo,F,26,6,7,13
Augsburg College Statistics and History,19,Nick Catalano,F,25,9,3,12
Augsburg College Statistics and History,20,Peyton Hanson,F,26,6,6,12
Augsburg College Statistics and History,21,Michael Ferrandino,D,24,3,8,11
Augsburg College Statistics and History,11,Luke Mountain,F,26,3,6,9
Augsburg College Statistics and History,23,Jake Hale,C,24,2,7,9
Augsburg College Statistics and History,4,Gunnar Williams,D,12,1,7,8
Augsburg College Statistics and History,6,Logan Kons,D,26,0,8,8
Augsburg College Statistics and History,7,Dylan Schneider,F,25,4,2,6
Augsburg College Statistics and History,5,Vincent Weis,D,26,2,3,5
Augsburg College Statistics and History,15,Duke Kiffin,D,25,0,4,4
Augsburg College Statistics and History,3,Tommy Carls,F,20,3,0,3
Augsburg College Statistics and History,8,James Miller,D,24,0,3,3
Augsburg College Statistics and History,26,Blaine Warnert,F,14,1,0,1
Augsburg College Statistics and History,10,Konnor Carlson,L,18,1,0,1
Augsburg College Statistics and History,14,Jake Osiecki,D,9,0,1,1
Augsburg College Statistics and History,35,Samuel Vyletelka,G,26,0,1,1
Augsburg College Statistics and History,30,Josh Koziol,G,1,0,0,0
Augsburg College Statistics and History,16,Zach Carson,D,2,0,0,0
Augsburg College Statistics and History,,Totals,74,129,203,248,
Augustana University Statistics and History,17,Ryan Naumovski,F,34,8,17,25
Augustana University Statistics and History,15,Luke Mobley,F,34,12,7,19
Augustana University Statistics and History,10,Arnaud Vachon,F,34,8,8,16
Augustana University Statistics and History,20,Uula Ruikka,D,29,5,9,14
Augustana University Statistics and History,9,Hayden Hennen,D,32,4,10,14
Augustana University Statistics and History,8,Ben Troumbly,C,28,5,8,13
Augustana University Statistics and History,72,Brett Meerman,F,29,3,10,13
Augustana University Statistics and History,81,Owen Bohn,L,31,6,6,12
Augustana University Statistics and History,21,Quinn Rudrud,F,29,5,7,12
Augustana University Statistics and History,27,Chase Brand,F,30,5,7,12
Augustana University Statistics and History,24,Colton Friesen,C,24,3,8,11
Augustana University Statistics and History,7,Evan McIntyre,D,34,3,8,11
Augustana University Statistics and History,22,Brady Ziemer,D,34,3,7,10
Augustana University Statistics and History,13,Will Howard,F,25,4,5,9
Augustana University Statistics and History,18,Jack Jensen,C,15,4,4,8
Augustana University Statistics and History,12,Hunter Bischoff,F,26,4,4,8
Augustana University Statistics and History,28,Shay Donovan,D,32,2,6,8
Augustana University Statistics and History,23,Simon Falk,F,26,0,7,7
Augustana University Statistics and History,26,Callum Gau,F,28,2,3,5
Augustana University Statistics and History,3,Anthony Stark,D,30,2,3,5
Augustana University Statistics and History,19,Will Svenddal,D,19,0,2,2
Augustana University Statistics and History,40,Zachary Rose,G,15,0,1,1
Augustana University Statistics and History,84,Jeff Hutchinson,D,21,0,1,1
Augustana University Statistics and History,29,Kayden Hargraves,G,9,0,0,0
Augustana University Statistics and History,32,Joshua Kotai,G,13,0,0,0
Augustana University Statistics and History,25,Brian Silver,D,16,0,0,0
Augustana University Statistics and History,,Totals,88,148,236,902,
Bemidji State University Statistics and History,29,Lleyton Roed,F,38,14,16,30
Bemidji State University Statistics and History,7,Kyle Looft,D,32,6,22,28
Bemidji State University Statistics and History,11,Eric Martin,R,38,8,18,26
Bemidji State University Statistics and History,23,Eric Pohlkamp,D,32,11,13,24
Bemidji State University Statistics and History,9,Carter Jones,C,37,6,18,24
Bemidji State University Statistics and History,19,Jackson Jutting,C,27,10,12,22
Bemidji State University Statistics and History,8,Adam Flammang,F,38,9,10,19
Bemidji State University Statistics and History,22,Austin Jouppi,F,37,2,17,19
Bemidji State University Statistics and History,16,Jere Vaisanen,F,37,9,8,17
Bemidji State University Statistics and History,20,Kirklan Irey,F,37,8,7,15
Bemidji State University Statistics and History,6,Mitchell Wolfe,D,38,1,12,13
Bemidji State University Statistics and History,28,Kasper Magnussen,L,29,7,4,11
Bemidji State University Statistics and History,25,Vincent Corcoran,D,34,2,9,11
Bemidji State University Statistics and History,27,Jake McLean,L,38,6,4,10
Bemidji State University Statistics and History,21,Alexander Lundman,C,20,3,5,8
Bemidji State University Statistics and History,18,Rhys Chiddenton,F,23,2,6,8
Bemidji State University Statistics and History,13,Donte Lawson,F,17,4,3,7
Bemidji State University Statistics and History,12,Patrik Satosaari,D,31,1,5,6
Bemidji State University Statistics and History,14,Liam Engstrom,R,17,3,2,5
Bemidji State University Statistics and History,2,Tony Follmer,D,28,1,4,5
Bemidji State University Statistics and History,5,William Magnuson,D,32,0,5,5
Bemidji State University Statistics and History,15,Logan Acheson,D,28,2,2,4
Bemidji State University Statistics and History,26,Jakub Lewandowski,F,9,1,1,2
Bemidji State University Statistics and History,17,Noah Quinn,C,18,1,0,1
Bemidji State University Statistics and History,35,Raythan Robbins,G,3,0,0,0
Bemidji State University Statistics and History,3,Jack Powell,D,4,0,0,0
Bemidji State University Statistics and History,1,Gavin Enright,G,15,0,0,0
Bemidji State University Statistics and History,30,Mattias Sholl,G,24,0,0,0
Bemidji State University Statistics and History,,Totals,117,203,320,247,
Boston College Statistics and History,6,William Smith,C,41,25,46,71
Boston College Statistics and History,19,Cutter Gauthier,L,41,38,27,65
Boston College Statistics and History,9,Ryan Leonard,R,41,31,29,60
Boston College Statistics and History,34,Gabriel Perreault,R,36,19,41,60
Boston College Statistics and History,21,Oskar Jellvik,L,41,13,29,42
Boston College Statistics and History,2,Eamon Powell,D,40,5,33,38
Boston College Statistics and History,24,Andre Gasseau,C,40,12,17,29
Boston College Statistics and History,13,Jack Malone,R,41,12,13,25
Boston College Statistics and History,8,Lukas Gustafsson,D,41,3,13,16
Boston College Statistics and History,7,Aidan Hreschuk,D,41,2,13,15
