Team,Name,Position,GP,G,A,PTS,PIM
Boston College Statistics and History,15,Jacob Bengtsson,D,40,3,11,14
Boston College Statistics and History,25,Jamie Armstrong,L,32,5,7,12
Boston College Statistics and History,17,Aram Minnetian,D,40,3,6,9
Boston College Statistics and History,5,Drew Fortescue,D,40,4,4,8
Boston College Statistics and History,11,Colby Ambrosio,C,40,2,6,8
Boston College Statistics and History,12,Michael Posma,F,41,2,6,8
Boston College Statistics and History,22,William Vote,R,20,1,7,8
Boston College Statistics and History,4,Charlie Leddy,D,39,0,8,8
Boston College Statistics and History,27,Connor Joyce,C,35,2,4,6
Boston College Statistics and History,14,Gentry Shamburger,F,30,1,1,2
Boston College Statistics and History,1,Jacob Fowler,G,39,0,2,2
Boston College Statistics and History,30,Jan Korec,G,4,0,0,0
Boston College Statistics and History,3,Nolan Joyce,D,4,0,0,0
Boston College Statistics and History,23,Will Traeger,L,9,0,0,0
Boston College Statistics and History,,Totals,183,323,506,381,
Boston University Statistics and History,71,Mack Celebrini,C,38,32,32,64
Boston University Statistics and History,20,Lane Hutson,D,38,15,34,49
Boston University Statistics and History,17,Quinn Hutson,R,40,18,18,36
Boston University Statistics and History,9,Ryan Greene,C,40,12,24,36
Boston University Statistics and History,16,Jeremy Wilmer,L,38,6,30,36
Boston University Statistics and History,11,Luke Tuch,F,39,10,20,30
Boston University Statistics and History,18,Shane LaChance,L,40,13,14,27
Boston University Statistics and History,5,Tom Willander,D,38,4,21,25
Boston University Statistics and History,21,Devin Kaplan,R,37,5,18,23
Boston University Statistics and History,13,Dylan Peterson,C,35,8,12,20
Boston University Statistics and History,27,Jack Hughes,C,38,7,12,19
Boston University Statistics and History,25,Sam Stevens,C,40,10,7,17
Boston University Statistics and History,10,Nicholas Zabaneh,F,40,8,8,16
Boston University Statistics and History,12,Jack Harvey,L,20,7,8,15
Boston University Statistics and History,7,Case McCarthy,D,39,4,5,9
Boston University Statistics and History,22,Aiden Celebrini,D,36,1,5,6
Boston University Statistics and History,8,Cade Webber,D,38,0,6,6
Boston University Statistics and History,2,Gavin McCarthy,D,38,1,4,5
Boston University Statistics and History,4,Ty Gallagher,D,37,0,5,5
Boston University Statistics and History,23,Doug Grimes,F,23,2,1,3
Boston University Statistics and History,14,"Mick ""Fitz"" Frechette",F,7,0,2,2
Boston University Statistics and History,29,Nick Howard,G,1,0,0,0
Boston University Statistics and History,33,Max Lacroix,G,1,0,0,0
Boston University Statistics and History,28,Thomas Jarman,D,1,0,0,0
Boston University Statistics and History,30,Henry Graham,G,2,0,0,0
Boston University Statistics and History,3,Tristan Amonte,F,8,0,0,0
Boston University Statistics and History,62,Mathieu Caron,G,40,0,0,0
Boston University Statistics and History,,Totals,163,286,449,450,
Brown University Statistics and History,9,Ryan St. Louis,L,30,13,11,24
Brown University Statistics and History,10,Ryan Bottrill,L,30,3,16,19
Brown University Statistics and History,26,Max Scott,F,22,7,11,18
Brown University Statistics and History,11,Tyler Kopff,L,30,6,12,18
Brown University Statistics and History,3,Alex Pineau,D,30,7,8,15
Brown University Statistics and History,22,Ethan Mistry,D,30,0,11,11
Brown University Statistics and History,4,Brett Bliss,D,30,2,7,9
Brown University Statistics and History,12,Matthew Sutton,F,24,3,5,8
Brown University Statistics and History,27,Jordan Tonelli,C,16,3,4,7
Brown University Statistics and History,23,Jackson Munro,D,18,2,4,6
Brown University Statistics and History,8,Ryan Shostak,C,30,3,2,5
Brown University Statistics and History,15,Antonio Andreozzi,D,30,2,3,5
Brown University Statistics and History,5,Nick Traggio,D,26,3,1,4
Brown University Statistics and History,16,Thomas Manty,F,18,2,1,3
Brown University Statistics and History,17,Mike Cataldo,F,26,2,1,3
Brown University Statistics and History,25,Zack Tonelli,R,30,1,2,3
Brown University Statistics and History,24,Brendan Clark,F,16,0,3,3
Brown University Statistics and History,20,Noah Wakeford,F,23,0,2,2
Brown University Statistics and History,21,Wyatt Schlaht,L,11,1,0,1
Brown University Statistics and History,18,Dean Bauchiero,F,21,1,0,1
Brown University Statistics and History,19,Matthew Brille,F,11,0,1,1
Brown University Statistics and History,1,Lawton Zacher,G,26,0,1,1
Brown University Statistics and History,6,Harry Meirowitz,D,1,0,0,0
Brown University Statistics and History,14,Spencer Evans,D,9,0,0,0
Brown University Statistics and History,35,Tyler Shea,G,10,0,0,0
Brown University Statistics and History,13,Lynden Grandberg,F,18,0,0,0
Brown University Statistics and History,28,Gavin Puskar,F,26,0,0,0
Brown University Statistics and History,,Totals,61,106,167,201,
Clarkson University Statistics and History,13,Mathieu Gosselin,R,31,11,17,28
Clarkson University Statistics and History,15,Ayrton Martino,L,31,9,18,27
Clarkson University Statistics and History,29,Anthony Romano,C,27,10,15,25
Clarkson University Statistics and History,26,Ryan Richardson,L,35,7,16,23
Clarkson University Statistics and History,4,Trey Taylor,D,35,4,13,17
Clarkson University Statistics and History,28,Ryan Taylor,F,24,10,6,16
Clarkson University Statistics and History,39,Eric Ciccolini,R,34,8,8,16
Clarkson University Statistics and History,20,Cody Monds,F,30,7,8,15
Clarkson University Statistics and History,17,Jesse Tucker,F,34,4,10,14
Clarkson University Statistics and History,5,Tristan Sarsland,D,34,5,7,12
Clarkson University Statistics and History,19,Ellis Rickwood,C,22,4,5,9
Clarkson University Statistics and History,9,Erik Bargholtz,F,29,4,5,9
Clarkson University Statistics and History,18,Noah Beck,D,30,3,6,9
Clarkson University Statistics and History,2,Jack Judson,D,35,0,7,7
Clarkson University Statistics and History,16,Daimon Gardner,C,29,1,5,6
Clarkson University Statistics and History,3,Kaelan Taylor,D,34,1,5,6
Clarkson University Statistics and History,27,Dustyn McFaul,D,35,3,0,3
Clarkson University Statistics and History,21,George Grannis,F,30,2,1,3
Clarkson University Statistics and History,23,Oliver Moberg,C,24,0,3,3
Clarkson University Statistics and History,14,Talon Sigurdson,F,25,1,1,2
Clarkson University Statistics and History,8,Carter Rose,D,15,1,0,1
Clarkson University Statistics and History,12,Caden Lewandowski,D,12,0,1,1
Clarkson University Statistics and History,10,Brady Egan,F,18,0,1,1
Clarkson University Statistics and History,33,Austin Roden,G,25,0,1,1
Clarkson University Statistics and History,1,Emmett Croteau,G,6,0,0,0
Clarkson University Statistics and History,34,Brady Parker,G,6,0,0,0
Clarkson University Statistics and History,11,Charlie Russell,R,7,0,0,0
Clarkson University Statistics and History,,Totals,95,159,254,362,
Colby College Statistics and History,3,John McElaney,F,25,7,11,18
Colby College Statistics and History,20,Jack Sullivan,D,24,2,13,15
Colby College Statistics and History,22,Matthew MacDonald,F,24,3,10,13
Colby College Statistics and History,13,Henry Molson,F,25,6,6,12
Colby College Statistics and History,28,Tyler Crist,R,19,4,7,11
Colby College Statistics and History,18,Jake MacDonald,F,23,4,7,11
Colby College Statistics and History,4,Griffin Grise,D,25,4,7,11
Colby College Statistics and History,12,Jayden Grier,L,21,8,2,10
Colby College Statistics and History,26,Dhillon Wilde,R,19,3,7,10
Colby College Statistics and History,24,Nick Stapleton,F,25,3,4,7
Colby College Statistics and History,19,Bobby Landry,F,23,2,5,7
Colby College Statistics and History,8,James Tepper,F,16,6,0,6
Colby College Statistics and History,11,Michael McEachern,F,25,3,3,6
Colby College Statistics and History,17,Ryan Doolin,F,23,1,5,6
Colby College Statistics and History,48,Max O'Brien,D,24,0,5,5
Colby College Statistics and History,14,Donovan O'Neil,L,19,3,1,4
Colby College Statistics and History,21,Will Molson,F,19,2,2,4
Colby College Statistics and History,6,Javi Ubarri,D,12,2,1,3
Colby College Statistics and History,23,Jayden Mullens,D,21,0,3,3
Colby College Statistics and History,9,Max Abene,F,6,1,1,2
Colby College Statistics and History,7,Clay Korpi,D,19,1,1,2
Colby College Statistics and History,2,Daniel Juzych,D,2,1,0,1
Colby College Statistics and History,25,Derek Hessinger,D,5,1,0,1
Colby College Statistics and History,43,Reese Farrell,F,14,1,0,1
Colby College Statistics and History,27,Connor Gallagher,D,7,0,1,1
Colby College Statistics and History,16,Cody Hoban,F,1,0,0,0
Colby College Statistics and History,35,Edward Baliotti,G,1,0,0,0
Colby College Statistics and History,31,Adam Costley,G,2,0,0,0
Colby College Statistics and History,15,Bobby Falvey,D,4,0,0,0
Colby College Statistics and History,29,Ryan Moore,D,8,0,0,0
Colby College Statistics and History,33,Andy Beran,G,24,0,0,0
Colby College Statistics and History,,Totals,68,102,170,242,
Colgate University Statistics and History,17,Ross Mitton,R,34,11,19,30
Colgate University Statistics and History,12,Daniel Panetta,C,36,13,16,29
Colgate University Statistics and History,29,Brett Chorske,C,35,7,20,27
Colgate University Statistics and History,7,Simon Labelle,L,36,7,20,27
Colgate University Statistics and History,19,Ryan McGuire,C,34,14,12,26
Colgate University Statistics and History,25,Thomas Bergsland,D,36,5,21,26
Colgate University Statistics and History,28,Alex DiPaolo,F,26,12,11,23
Colgate University Statistics and History,27,Nick Anderson,D,36,2,19,21
Colgate University Statistics and History,14,Ethan Manderville,C,36,9,10,19
Colgate University Statistics and History,24,Jake Schneider,R,35,9,9,18
Colgate University Statistics and History,2,Pierson Brandon,D,34,5,10,15
Colgate University Statistics and History,16,Ryan Sullivan,F,35,6,7,13
Colgate University Statistics and History,4,Reid Irwin,D,36,3,10,13
Colgate University Statistics and History,18,Ben Raymond,F,35,4,7,11
Colgate University Statistics and History,15,Dominic Foglia,D,24,2,4,6
Colgate University Statistics and History,20,Levi Glasman,L,33,1,5,6
Colgate University Statistics and History,9,Nic Belpedio,D,9,3,2,5
Colgate University Statistics and History,13,Sebastian Tamburro,L,13,1,4,5
Colgate University Statistics and History,11,Niko Rexine,R,31,2,2,4
Colgate University Statistics and History,6,Bobby Metz,D,36,2,2,4
Colgate University Statistics and History,22,Robby Newton,F,36,2,1,3
Colgate University Statistics and History,37,Carter Gylander,G,32,0,1,1
Colgate University Statistics and History,35,Nick Haas,G,1,0,0,0
Colgate University Statistics and History,1,Andrew Takacs,G,3,0,0,0
Colgate University Statistics and History,23,Owen Neuharth,F,12,0,0,0
Colgate University Statistics and History,,Totals,120,212,332,299,
Colorado College Statistics and History,26,Noah Laba,F,36,20,17,37
Colorado College Statistics and History,28,Gleb Veremyev,F,37,15,13,28
Colorado College Statistics and History,2,Zaccharya Wisdom,R,33,10,10,20
Colorado College Statistics and History,8,Ryan Beck,F,34,3,17,20
Colorado College Statistics and History,19,Evan Werner,F,37,6,13,19
Colorado College Statistics and History,20,Logan Will,F,37,7,11,18
Colorado College Statistics and History,37,Nicklas Andrews,D,37,3,14,17
Colorado College Statistics and History,4,Max Burkholder,D,37,7,9,16
Colorado College Statistics and History,7,Chase Foley,D,32,2,14,16
Colorado College Statistics and History,10,Bret Link,F,35,4,11,15
Colorado College Statistics and History,27,Stanley Cooley,F,37,5,9,14
Colorado College Statistics and History,5,Jack Millar,D,37,4,8,12
Colorado College Statistics and History,29,Drew Montgomery,F,35,5,5,10
Colorado College Statistics and History,24,Klavs Veinbergs,L,19,4,6,10
Colorado College Statistics and History,12,Thomas Middleton,F,36,4,4,8
Colorado College Statistics and History,11,Ray Christy,F,36,2,5,7
Colorado College Statistics and History,17,Tyler Coffey,L,24,5,0,5
Colorado College Statistics and History,23,Ethan Straky,D,37,2,3,5
Colorado College Statistics and History,18,Connor Mayer,D,37,0,5,5
Colorado College Statistics and History,25,Riley Stuart,F,19,1,2,3
Colorado College Statistics and History,39,Danny Weight,L,6,1,0,1
Colorado College Statistics and History,21,Tyler Dunbar,D,17,1,0,1
Colorado College Statistics and History,15,Antonio Fernandez,F,2,0,0,0
Colorado College Statistics and History,31,Henry Wilder,G,3,0,0,0
Colorado College Statistics and History,9,Noah Serdachny,C,5,0,0,0
Colorado College Statistics and History,30,Kaidan Mbereko,G,37,0,0,0
Colorado College Statistics and History,,Totals,111,176,287,353,
Cornell University Statistics and History,16,Gabriel Seger,F,35,14,30,44
Cornell University Statistics and History,17,Dalton Bancroft,F,34,12,19,31
Cornell University Statistics and History,22,Kyle Penney,F,35,10,18,28
Cornell University Statistics and History,38,Jonathan Castagna,C,35,11,14,25
Cornell University Statistics and History,21,Ben Robertson,D,35,5,18,23
Cornell University Statistics and History,14,Ryan Walsh,F,35,12,10,22
Cornell University Statistics and History,26,Ondrej Psenicka,F,35,9,12,21
Cornell University Statistics and History,19,Sullivan Mack,F,29,7,10,17
Cornell University Statistics and History,9,Jack O'Leary,R,35,7,8,15
Cornell University Statistics and History,28,Nick DeSantis,F,35,8,6,14
Cornell University Statistics and History,10,Jacob Kraft,F,34,4,9,13
Cornell University Statistics and History,5,Hoyt Stanley,D,35,2,8,10
Cornell University Statistics and History,12,Tim Rego,D,35,2,8,10
Cornell University Statistics and History,8,Luke Devlin,C,28,6,2,8
Cornell University Statistics and History,4,Hank Kempf,D,35,1,7,8
Cornell University Statistics and History,6,George Fegaras,D,33,3,4,7
Cornell University Statistics and History,15,Tyler Catalano,F,24,1,4,5
Cornell University Statistics and History,27,Michael Suda,D,32,0,5,5
Cornell University Statistics and History,23,Winter Wallace,F,24,1,1,2
Cornell University Statistics and History,18,Kyler Kovich,L,7,0,1,1
Cornell University Statistics and History,13,Marian Mosko,D,11,0,1,1
Cornell University Statistics and History,34,Ryan Mcinchak,G,1,0,0,0
Cornell University Statistics and History,33,Remington Keopple,G,2,0,0,0
Cornell University Statistics and History,3,Jack O'Brien,D,9,0,0,0
Cornell University Statistics and History,11,Sean Donaldson,L,10,0,0,0
Cornell University Statistics and History,30,Ian Shane,G,34,0,0,0
Cornell University Statistics and History,,Totals,115,195,310,293,
Dartmouth College Statistics and History,28,Luke Haymes,F,31,18,18,36
Dartmouth College Statistics and History,20,"Robert ""Cooper"" Flinton",L,30,15,10,25
Dartmouth College Statistics and History,4,C.J. Foley,D,32,5,15,20
Dartmouth College Statistics and History,7,Nikita Nikora,F,25,3,17,20
Dartmouth College Statistics and History,19,Sean Chisholm,F,28,8,9,17
Dartmouth College Statistics and History,17,Braiden Dorfman,F,29,8,9,17
Dartmouth College Statistics and History,3,John Fusco,D,32,7,10,17
Dartmouth College Statistics and History,8,Joey Musa,F,32,6,11,17
Dartmouth College Statistics and History,15,Cam MacDonald,R,31,4,9,13
Dartmouth College Statistics and History,2,Eric Charpentier,D,32,4,7,11
Dartmouth College Statistics and History,6,Matt Fusco,D,28,3,8,11
Dartmouth College Statistics and History,23,Ian Pierce,D,21,2,9,11
Dartmouth College Statistics and History,5,Tucker McRae,D,27,3,4,7
Dartmouth College Statistics and History,14,Steven Townley,C,32,2,4,6
Dartmouth College Statistics and History,68,Nathan Morgan,F,28,1,4,5
Dartmouth College Statistics and History,24,Oskari Vuorio,C,29,0,5,5
Dartmouth College Statistics and History,10,Ryan Sorkin,C,31,1,3,4
Dartmouth College Statistics and History,43,Owen Desilets,D,22,0,4,4
Dartmouth College Statistics and History,95,Alex Krause,F,18,1,1,2
Dartmouth College Statistics and History,22,Trym Lokkeberg,C,31,1,0,1
Dartmouth College Statistics and History,18,Josh Waters,L,24,0,1,1
Dartmouth College Statistics and History,31,Cooper Black,G,30,0,1,1
Dartmouth College Statistics and History,1,Mikey Roberts,G,2,0,0,0
Dartmouth College Statistics and History,32,Roan Clarke,G,4,0,0,0
Dartmouth College Statistics and History,,Totals,92,159,251,293,
Ferris State University Statistics and History,23,Antonio Venuto,F,36,12,14,26
Ferris State University Statistics and History,12,Luigi Benincasa,F,33,6,16,22
Ferris State University Statistics and History,2,Travis Shoudy,D,36,4,17,21
Ferris State University Statistics and History,19,Stepan Pokorny,F,36,8,10,18
Ferris State University Statistics and History,21,Jason Brancheau,F,35,9,7,16
Ferris State University Statistics and History,18,Kaleb Ergang,R,34,6,9,15
Ferris State University Statistics and History,27,Emerson Goode,F,32,7,5,12
Ferris State University Statistics and History,25,Zachary Faremouth,F,34,6,6,12
Ferris State University Statistics and History,15,Tyler Schleppe,C,25,3,7,10
Ferris State University Statistics and History,6,Jack Mesic,D,36,2,8,10
Ferris State University Statistics and History,28,Trevor Taulien,D,27,2,6,8
Ferris State University Statistics and History,22,Nick Hale,D,34,2,6,8
Ferris State University Statistics and History,11,Jacob Dirks,F,27,3,4,7
Ferris State University Statistics and History,9,Nick Nardecchia,F,34,3,4,7
Ferris State University Statistics and History,8,Austin McCarthy,F,20,3,2,5
Ferris State University Statistics and History,16,Caiden Gault,F,19,2,3,5
Ferris State University Statistics and History,4,Drew Cooper,D,24,2,3,5
Ferris State University Statistics and History,10,Holden Doell,C,24,1,3,4
Ferris State University Statistics and History,7,Connor McGrath,C,28,1,3,4
Ferris State University Statistics and History,20,Andrew Noel,D,35,1,3,4
Ferris State University Statistics and History,3,Ben Schultheis,D,21,0,2,2
Ferris State University Statistics and History,24,Brendan Maclaren,F,27,0,2,2
Ferris State University Statistics and History,26,Jacob Badal,F,5,0,0,0
Ferris State University Statistics and History,31,Noah Giesbrecht,G,18,0,0,0
Ferris State University Statistics and History,5,Nico DeVita,D,19,0,0,0
Ferris State University Statistics and History,1,Logan Stein,G,21,0,0,0
Ferris State University Statistics and History,,Totals,83,140,223,297,
Gustavus Adolphus College Statistics and History,24,Drew Holt,F,25,7,11,18
Gustavus Adolphus College Statistics and History,16,Grant Ellings,F,25,8,8,16
Gustavus Adolphus College Statistics and History,28,Jack Suchy,F,24,8,7,15
Gustavus Adolphus College Statistics and History,22,Wilmer Svensson,C,24,7,8,15
Gustavus Adolphus College Statistics and History,4,Connor Mahony,F,24,7,5,12
Gustavus Adolphus College Statistics and History,15,Nate Stone,F,25,6,6,12
Gustavus Adolphus College Statistics and History,9,Jack Kubitz,D,25,1,11,12
Gustavus Adolphus College Statistics and History,3,Jack Anderson,D,25,3,7,10
Gustavus Adolphus College Statistics and History,8,Kylar Fenton,D,25,3,6,9
Gustavus Adolphus College Statistics and History,27,Hunter Newhouse,F,19,2,6,8
Gustavus Adolphus College Statistics and History,26,Artem Korolev,F,20,3,4,7
Gustavus Adolphus College Statistics and History,7,Jac Triemert,F,19,5,1,6
Gustavus Adolphus College Statistics and History,10,Joey Gimberlin,F,13,2,4,6
Gustavus Adolphus College Statistics and History,14,Mason Hendrickson,F,14,1,5,6
Gustavus Adolphus College Statistics and History,2,Marc Fletemeyer,F,12,5,0,5
Gustavus Adolphus College Statistics and History,19,Landon Johnson,D,19,0,4,4
Gustavus Adolphus College Statistics and History,11,Stanislav Danaev,F,19,2,1,3
Gustavus Adolphus College Statistics and History,12,Micah Gernander,F,8,1,2,3
Gustavus Adolphus College Statistics and History,18,Porter Haney,F,12,1,2,3
Gustavus Adolphus College Statistics and History,5,Luke Delzer,F,15,1,2,3
Gustavus Adolphus College Statistics and History,29,Brendan Sloth,D,10,1,1,2
Gustavus Adolphus College Statistics and History,17,Lukas Jorgensen,F,14,1,1,2
Gustavus Adolphus College Statistics and History,21,Christian Miller,D,24,0,2,2
Gustavus Adolphus College Statistics and History,20,Coby Weber,F,8,0,1,1
Gustavus Adolphus College Statistics and History,6,Thomas Patterer,D,9,0,1,1
Gustavus Adolphus College Statistics and History,1,Marko Belak,G,10,0,1,1
Gustavus Adolphus College Statistics and History,30,Jackson Hjelle,G,15,0,1,1
Gustavus Adolphus College Statistics and History,30,Zach Dosan,G,1,0,0,0
Gustavus Adolphus College Statistics and History,35,Will Pinney,G,3,0,0,0
Gustavus Adolphus College Statistics and History,13,Kyle Heffron,F,11,0,0,0
Gustavus Adolphus College Statistics and History,,Totals,75,108,183,214,
Hamilton College Statistics and History,27,Luke Tchor,F,26,13,21,34
Hamilton College Statistics and History,18,Max Bulawka,F,26,8,15,23
Hamilton College Statistics and History,16,James Philpott,D,26,3,16,19
Hamilton College Statistics and History,26,Jackson Krock,L,22,11,7,18
Hamilton College Statistics and History,11,Devon deVries,R,26,8,10,18
Hamilton College Statistics and History,25,Grisha Gotovets,F,23,8,9,17
Hamilton College Statistics and History,28,Justin Biraben,F,26,5,11,16
Hamilton College Statistics and History,23,Ben Zimmerman,F,26,5,9,14
Hamilton College Statistics and History,17,Alex Danis,C,22,7,3,10
Hamilton College Statistics and History,4,William Neault,D,24,2,6,8
Hamilton College Statistics and History,3,Noah Leibl,R,19,3,3,6
Hamilton College Statistics and History,12,Ryan Brown,C,19,2,3,5
Hamilton College Statistics and History,36,Lucas Constantine,D,19,0,5,5
Hamilton College Statistics and History,14,Logan Greene,F,25,1,3,4
Hamilton College Statistics and History,2,Jeremy Smith,D,15,0,4,4
Hamilton College Statistics and History,22,Carson Hall,F,21,0,4,4
Hamilton College Statistics and History,6,Ryan Sordillo,L,22,2,1,3
Hamilton College Statistics and History,8,Max Wutzke,D,26,2,0,2
Hamilton College Statistics and History,39,Vincent Gould,R,9,1,1,2
Hamilton College Statistics and History,24,Matthew Gellerman,F,12,1,1,2
Hamilton College Statistics and History,13,Cameron Miranda,D,22,0,2,2
