Team,Name,Position,GP,G,A,PTS,PIM
Hamilton College Statistics and History,10,Nick Donaldson,F,7,0,1,1
Hamilton College Statistics and History,15,Bradley Holcomb,F,9,0,1,1
Hamilton College Statistics and History,44,Jacob Ierfino,F,14,0,1,1
Hamilton College Statistics and History,7,Thomas Beaudoin,F,1,0,0,0
Hamilton College Statistics and History,35,Joshua Nadler,G,3,0,0,0
Hamilton College Statistics and History,19,David Parker,D,3,0,0,0
Hamilton College Statistics and History,9,Brendan Waivada,F,6,0,0,0
Hamilton College Statistics and History,42,Charlie Archer,G,8,0,0,0
Hamilton College Statistics and History,34,Jack Grant,G,15,0,0,0
Hamilton College Statistics and History,,Totals,82,137,219,198,
Harvard University Statistics and History [1922-2025 NCAA],12,Joe Miller,C,32,13,14,27
Harvard University Statistics and History [1922-2025 NCAA],9,Ryan Healey,D,29,9,13,22
Harvard University Statistics and History [1922-2025 NCAA],21,Cameron Johnson,F,32,4,12,16
Harvard University Statistics and History [1922-2025 NCAA],19,Ben MacDonald,C,32,5,10,15
Harvard University Statistics and History [1922-2025 NCAA],18,Michael Callow,R,32,3,12,15
Harvard University Statistics and History [1922-2025 NCAA],29,Casey Severo,F,32,8,5,13
Harvard University Statistics and History [1922-2025 NCAA],8,Alex Gaffney,F,31,8,2,10
Harvard University Statistics and History [1922-2025 NCAA],11,Ryan Fine,C,32,5,5,10
Harvard University Statistics and History [1922-2025 NCAA],59,Zakary Karpa,C,31,4,4,8
Harvard University Statistics and History [1922-2025 NCAA],2,Ian Moore,D,21,3,5,8
Harvard University Statistics and History [1922-2025 NCAA],13,Marek Hejduk,R,32,5,2,7
Harvard University Statistics and History [1922-2025 NCAA],7,Philip Tresca,F,16,0,7,7
Harvard University Statistics and History [1922-2025 NCAA],24,Jack Bar,D,27,1,5,6
Harvard University Statistics and History [1922-2025 NCAA],22,Mason Langenbrunner,D,32,0,5,5
Harvard University Statistics and History [1922-2025 NCAA],23,Salvatore Guzzo,R,29,0,4,4
Harvard University Statistics and History [1922-2025 NCAA],26,Ryan Drkulec,F,28,1,2,3
Harvard University Statistics and History [1922-2025 NCAA],14,Matthew Morden,D,32,1,2,3
Harvard University Statistics and History [1922-2025 NCAA],33,Kyle Aucoin,D,8,0,1,1
Harvard University Statistics and History [1922-2025 NCAA],35,Derek Mullahy,G,17,0,1,1
Harvard University Statistics and History [1922-2025 NCAA],43,Christian Jimenez,D,18,0,1,1
Harvard University Statistics and History [1922-2025 NCAA],10,David Hejduk,D,22,0,1,1
Harvard University Statistics and History [1922-2025 NCAA],25,Peter Frates,D,1,0,0,0
Harvard University Statistics and History [1922-2025 NCAA],1,Max Miller,G,1,0,0,0
Harvard University Statistics and History [1922-2025 NCAA],15,Luke Khozozian,F,12,0,0,0
Harvard University Statistics and History [1922-2025 NCAA],30,Aku Koskenvuo,G,17,0,0,0
Harvard University Statistics and History [1922-2025 NCAA],20,Tommy Lyons,F,29,0,0,0
Harvard University Statistics and History [1922-2025 NCAA],,Totals,70,113,183,224,
Lake Forest College Statistics and History,11,Chase Freiermuth,F,25,14,12,26
Lake Forest College Statistics and History,14,Logan Kittleson,F,25,6,18,24
Lake Forest College Statistics and History,44,Griffen Sanom,C,23,8,11,19
Lake Forest College Statistics and History,10,Jared Gerger,F,25,7,7,14
Lake Forest College Statistics and History,5,Matteas Derraugh,D,18,2,12,14
Lake Forest College Statistics and History,21,Tyler Nielsen,C,25,9,3,12
Lake Forest College Statistics and History,9,Justin Ross,F,25,2,10,12
Lake Forest College Statistics and History,16,Colin Bella,F,24,8,3,11
Lake Forest College Statistics and History,4,Ryan Antonakis,D,20,2,9,11
Lake Forest College Statistics and History,24,Connor Sullivan,D,24,1,10,11
Lake Forest College Statistics and History,3,Connor Scahill,D,18,4,6,10
Lake Forest College Statistics and History,15,Tyler Buonopane,F,22,1,8,9
Lake Forest College Statistics and History,27,Connor Tartaglione,C,22,3,4,7
Lake Forest College Statistics and History,7,Ben Perkins,F,23,1,5,6
Lake Forest College Statistics and History,2,Fabrizio Mazzarelli,D,23,2,3,5
Lake Forest College Statistics and History,20,Philip Quetell,R,17,1,3,4
Lake Forest College Statistics and History,6,Jared Kaplowitz,D,24,0,4,4
Lake Forest College Statistics and History,8,Hayden Riva,F,18,3,0,3
Lake Forest College Statistics and History,13,Donald Borgula,R,8,0,2,2
Lake Forest College Statistics and History,26,Hardy Wagner,D,13,0,2,2
Lake Forest College Statistics and History,55,Andrew Kimball,L,10,1,0,1
Lake Forest College Statistics and History,29,Shane Hathaway,F,2,0,1,1
Lake Forest College Statistics and History,31,Alex Rohlf,G,1,0,0,0
Lake Forest College Statistics and History,19,Joshua Norman,F,2,0,0,0
Lake Forest College Statistics and History,1,Kohl Reddy,G,6,0,0,0
Lake Forest College Statistics and History,30,Dylan Kruss,G,8,0,0,0
Lake Forest College Statistics and History,17,Qaritag Kusugak-Clark,R,8,0,0,0
Lake Forest College Statistics and History,23,Seth Orozco,D,10,0,0,0
Lake Forest College Statistics and History,35,Bobby McCloskey,G,13,0,0,0
Lake Forest College Statistics and History,25,Andrew Nieusma,D,16,0,0,0
Lake Forest College Statistics and History,,Totals,75,133,208,318,
Lawrence University Statistics and History,91,Ethan Beaumont,L,27,6,14,20
Lawrence University Statistics and History,6,Cole Schneider,F,25,7,12,19
Lawrence University Statistics and History,16,Jack Michels,L,25,9,9,18
Lawrence University Statistics and History,72,Miles McCue,C,27,8,9,17
Lawrence University Statistics and History,11,Cory Checco,F,25,7,10,17
Lawrence University Statistics and History,15,Carter Cloutier,F,21,6,9,15
Lawrence University Statistics and History,2,Jayden Jensen,D,27,4,8,12
Lawrence University Statistics and History,18,Kyle Gierman,D,24,3,9,12
Lawrence University Statistics and History,40,Cody Brekke,R,27,5,5,10
Lawrence University Statistics and History,13,P.J. Noonan,C,19,1,7,8
Lawrence University Statistics and History,17,Robby Pustulka,R,17,3,4,7
Lawrence University Statistics and History,4,Jacob Jakusz,D,21,1,6,7
Lawrence University Statistics and History,23,Adam Brzezicki,R,18,4,1,5
Lawrence University Statistics and History,27,Oliver DeCroock,F,27,2,2,4
Lawrence University Statistics and History,5,Jeb Dee,D,23,1,3,4
Lawrence University Statistics and History,14,Will Crull,D,10,1,2,3
Lawrence University Statistics and History,22,Evan Izenstark,D,15,1,2,3
Lawrence University Statistics and History,10,Hugh Anderson,D,22,1,2,3
Lawrence University Statistics and History,8,Akhmed Malsagov,F,21,0,3,3
Lawrence University Statistics and History,12,Max Breon,F,13,1,1,2
Lawrence University Statistics and History,9,Brendan Vettraino,C,16,1,1,2
Lawrence University Statistics and History,21,Cristian Tallarico,D,10,0,2,2
Lawrence University Statistics and History,29,Jordan Cooper,F,15,0,2,2
Lawrence University Statistics and History,19,Max Wigfield,F,14,1,0,1
Lawrence University Statistics and History,26,Matt Ernst,D,2,0,0,0
Lawrence University Statistics and History,30,Ken Turelli,G,2,0,0,0
Lawrence University Statistics and History,7,Adam Zukowski,F,2,0,0,0
Lawrence University Statistics and History,20,Ryan Williams,F,3,0,0,0
Lawrence University Statistics and History,28,Dylan Marty,L,9,0,0,0
Lawrence University Statistics and History,33,Owen Carlson,G,11,0,0,0
Lawrence University Statistics and History,35,Nolan Mahaffey,G,21,0,0,0
Lawrence University Statistics and History,,Totals,73,123,196,382,
Lindenwood University Statistics and History [NCAA],19,Caige Sterzer,F,28,8,14,22
Lindenwood University Statistics and History [NCAA],8,Kyle Jeffers,F,26,9,8,17
Lindenwood University Statistics and History [NCAA],27,David Gagnon,F,28,8,8,16
Lindenwood University Statistics and History [NCAA],21,Jake Southgate,L,28,7,9,16
Lindenwood University Statistics and History [NCAA],12,Ethan Zielke,C,28,7,8,15
Lindenwood University Statistics and History [NCAA],11,Jaeden Mercier,R,28,3,8,11
Lindenwood University Statistics and History [NCAA],28,Kabore Dunn,D,23,0,11,11
Lindenwood University Statistics and History [NCAA],5,Aiden Yakimchuk,D,16,5,5,10
Lindenwood University Statistics and History [NCAA],9,Drew Kuzma,C,25,4,6,10
Lindenwood University Statistics and History [NCAA],16,Caleb Price,D,27,4,6,10
Lindenwood University Statistics and History [NCAA],13,Zach Aughe,F,28,3,7,10
Lindenwood University Statistics and History [NCAA],24,Adam Conquest,F,27,3,5,8
Lindenwood University Statistics and History [NCAA],10,Mitchell Allard,F,27,3,4,7
Lindenwood University Statistics and History [NCAA],15,Joe Prouty,D,28,0,6,6
Lindenwood University Statistics and History [NCAA],17,Patrick Schmiedlin,C,24,2,3,5
Lindenwood University Statistics and History [NCAA],18,Jack Anderson,D,28,1,4,5
Lindenwood University Statistics and History [NCAA],6,Cade Destefani,F,9,2,2,4
Lindenwood University Statistics and History [NCAA],25,Austin Fraser,R,24,2,2,4
Lindenwood University Statistics and History [NCAA],3,Kieran Ruscheinski,D,17,1,3,4
Lindenwood University Statistics and History [NCAA],14,Coltan Wilkie,D,17,1,3,4
Lindenwood University Statistics and History [NCAA],22,Brenden Rons,D,27,0,3,3
Lindenwood University Statistics and History [NCAA],23,Shane LaVelle,F,7,1,0,1
Lindenwood University Statistics and History [NCAA],31,Matthew Syverson,G,8,0,0,0
Lindenwood University Statistics and History [NCAA],1,Trent Burnham,G,27,0,0,0
Lindenwood University Statistics and History [NCAA],,Totals,74,125,199,491,
Long Island University Statistics and History [NCAA],8,Isaiah Fox,F,37,14,21,35
Long Island University Statistics and History [NCAA],13,Josh Zary,F,35,20,14,34
Long Island University Statistics and History [NCAA],11,Chris Pappas,F,34,11,20,31
Long Island University Statistics and History [NCAA],44,Noah Kane,F,33,8,22,30
Long Island University Statistics and History [NCAA],6,Cade Mason,D,34,2,27,29
Long Island University Statistics and History [NCAA],27,Remy Parker,F,35,13,6,19
Long Island University Statistics and History [NCAA],15,Grayson Constable,R,37,9,9,18
Long Island University Statistics and History [NCAA],21,Austin Brimmer,F,32,7,8,15
Long Island University Statistics and History [NCAA],17,Nolan Welsh,R,32,6,9,15
Long Island University Statistics and History [NCAA],12,Zack Nazzarett,F,19,3,9,12
Long Island University Statistics and History [NCAA],5,Valtteri Piironen,D,31,3,9,12
Long Island University Statistics and History [NCAA],20,Adam Pitters,F,31,4,5,9
Long Island University Statistics and History [NCAA],19,Jack Quinn,L,34,2,6,8
Long Island University Statistics and History [NCAA],25,Preston Brodziak,C,29,3,4,7
Long Island University Statistics and History [NCAA],7,Jordan Di Cicco,D,33,2,5,7
Long Island University Statistics and History [NCAA],23,Aaron Grounds,F,13,2,2,4
Long Island University Statistics and History [NCAA],22,Riley Wallack,F,30,2,2,4
Long Island University Statistics and History [NCAA],24,John Gormley,D,37,1,3,4
Long Island University Statistics and History [NCAA],28,Garrett Valk,D,36,2,1,3
Long Island University Statistics and History [NCAA],16,Xan Gurney,D,13,1,2,3
Long Island University Statistics and History [NCAA],2,Peter Muzyka,D,35,0,3,3
Long Island University Statistics and History [NCAA],10,Heath Armstrong,F,9,0,1,1
Long Island University Statistics and History [NCAA],3,A.J. Casperson,D,12,0,1,1
Long Island University Statistics and History [NCAA],35,Brandon Perrone,G,25,0,1,1
Long Island University Statistics and History [NCAA],14,Luke Strickland,L,1,0,0,0
Long Island University Statistics and History [NCAA],4,Atte Lehikoinen,D,7,0,0,0
Long Island University Statistics and History [NCAA],31,Noah Rupprecht,G,8,0,0,0
Long Island University Statistics and History [NCAA],18,Kade Peterson,F,9,0,0,0
Long Island University Statistics and History [NCAA],33,Rico Dimatteo,G,9,0,0,0
Long Island University Statistics and History [NCAA],9,Daniel Baldassarra,F,9,0,0,0
Long Island University Statistics and History [NCAA],,Totals,115,190,305,519,
Minnesota State U - Mankato Statistics and History,6,Sam Morton,F,37,24,10,34
Minnesota State U - Mankato Statistics and History,21,Lucas Sowder,F,33,13,15,28
Minnesota State U - Mankato Statistics and History,10,Evan Murr,D,37,6,20,26
Minnesota State U - Mankato Statistics and History,15,Adam Eisele,F,37,8,15,23
Minnesota State U - Mankato Statistics and History,28,Brian Carrabes,C,36,10,12,22
Minnesota State U - Mankato Statistics and History,26,Kaden Bohlsen,C,37,11,10,21
Minnesota State U - Mankato Statistics and History,12,Josh Groll,F,34,7,13,20
Minnesota State U - Mankato Statistics and History,7,Luc Wilson,L,36,7,12,19
Minnesota State U - Mankato Statistics and History,3,Brandon Koch,D,34,1,13,14
Minnesota State U - Mankato Statistics and History,22,Steven Bellini,D,31,3,8,11
Minnesota State U - Mankato Statistics and History,23,Jordan Steinmetz,F,32,2,9,11
Minnesota State U - Mankato Statistics and History,4,Brett Moravec,C,27,4,4,8
Minnesota State U - Mankato Statistics and History,24,Zach Krajnik,F,27,1,6,7
Minnesota State U - Mankato Statistics and History,13,Jordan Power,D,31,1,6,7
Minnesota State U - Mankato Statistics and History,11,Tyler Haskins,L,18,4,2,6
Minnesota State U - Mankato Statistics and History,19,Will Hillman,F,36,2,3,5
Minnesota State U - Mankato Statistics and History,5,Mason Wheeler,D,37,1,4,5
Minnesota State U - Mankato Statistics and History,25,Brenden Olson,F,23,3,1,4
Minnesota State U - Mankato Statistics and History,20,Connor Gregga,F,28,2,2,4
Minnesota State U - Mankato Statistics and History,8,Campbell Cichosz,D,36,1,3,4
Minnesota State U - Mankato Statistics and History,27,Tony Malinowski,D,13,0,4,4
Minnesota State U - Mankato Statistics and History,18,Jakob Stender,D,27,0,4,4
Minnesota State U - Mankato Statistics and History,33,Alex Tracy,G,28,0,1,1
Minnesota State U - Mankato Statistics and History,32,Andrew Miller,G,1,0,0,0
Minnesota State U - Mankato Statistics and History,9,Tanner Edwards,F,5,0,0,0
Minnesota State U - Mankato Statistics and History,14,Kade Nielsen,F,8,0,0,0
Minnesota State U - Mankato Statistics and History,35,Keenan Rancier,G,12,0,0,0
Minnesota State U - Mankato Statistics and History,,Totals,111,177,288,299,
Merrimack College Statistics and History,21,Matt Copponi,C,30,7,25,32
Merrimack College Statistics and History,37,Zach Bookman,D,33,4,24,28
Merrimack College Statistics and History,19,Alex Jefferies,L,22,13,10,23
Merrimack College Statistics and History,43,Ty Daneault,R,34,13,8,21
Merrimack College Statistics and History,10,Mark Hillier,L,35,7,12,19
Merrimack College Statistics and History,18,Ben Brar,F,35,5,14,19
Merrimack College Statistics and History,28,Filip Forsmark,L,35,5,13,18
Merrimack College Statistics and History,22,Michael Citara,F,31,6,9,15
Merrimack College Statistics and History,17,"Robert ""Mac"" Welsher",C,30,4,9,13
Merrimack College Statistics and History,23,Frank Djurasevic,D,35,4,6,10
Merrimack College Statistics and History,20,Ethan Bono,C,29,6,3,9
Merrimack College Statistics and History,8,Liam Dennison,D,35,2,7,9
Merrimack College Statistics and History,11,Devlin O'Brien,F,30,3,5,8
Merrimack College Statistics and History,2,Christian Felton,D,26,3,4,7
Merrimack College Statistics and History,5,Trevor Griebel,D,19,2,4,6
Merrimack College Statistics and History,25,Luke Weilandt,R,23,3,2,5
Merrimack College Statistics and History,15,Mark Gallant,F,33,2,3,5
Merrimack College Statistics and History,13,Chase Stevenson,F,15,4,0,4
Merrimack College Statistics and History,27,Adam Arvedson,D,21,1,3,4
Merrimack College Statistics and History,7,Max Wattvil,D,24,2,1,3
Merrimack College Statistics and History,26,Ivan Zivlak,D,24,1,2,3
Merrimack College Statistics and History,24,David Sacco,R,18,1,1,2
Merrimack College Statistics and History,9,Brady Hunter,C,11,0,2,2
Merrimack College Statistics and History,14,Tyler Young,R,12,0,1,1
Merrimack College Statistics and History,16,Nikita Borodayenko,F,12,0,1,1
Merrimack College Statistics and History,30,Steven Bacovsky,G,1,0,0,0
Merrimack College Statistics and History,29,Zachary Borgiel,G,16,0,0,0
Merrimack College Statistics and History,1,Hugo Ollas,G,22,0,0,0
Merrimack College Statistics and History,,Totals,98,169,267,396,
Michigan State University Statistics and History,22,Isaac Howard,L,36,8,28,36
Michigan State University Statistics and History,28,Karsen Dorwart,F,38,15,20,35
Michigan State University Statistics and History,5,Artyom Levshunov,D,38,9,26,35
Michigan State University Statistics and History,18,Joey Larson,F,38,16,16,32
Michigan State University Statistics and History,19,Nicolas Muller,F,38,7,22,29
Michigan State University Statistics and History,21,Redmond Savage,C,38,10,17,27
Michigan State University Statistics and History,29,Gavin O'Connell,C,38,15,11,26
Michigan State University Statistics and History,20,Daniel Russell,F,38,13,12,25
Michigan State University Statistics and History,4,Nash Nienhuis,D,38,9,15,24
Michigan State University Statistics and History,11,Jeremy Davidson,R,38,12,10,22
Michigan State University Statistics and History,,Reed Lebster,R,35,6,13,19
Michigan State University Statistics and History,26,Tanner Kelly,F,35,9,9,18
Michigan State University Statistics and History,13,Tiernan Shoudy,F,38,4,12,16
Michigan State University Statistics and History,9,Matt Basgall,D,38,1,14,15
Michigan State University Statistics and History,2,Patrick Geary,D,32,5,8,13
Michigan State University Statistics and History,10,Tommi Mannisto,R,33,1,9,10
Michigan State University Statistics and History,8,Maxim Strbak,D,32,2,7,9
Michigan State University Statistics and History,7,David Gucciardi,D,30,2,6,8
Michigan State University Statistics and History,6,Austin Oravetz,D,34,0,5,5
Michigan State University Statistics and History,16,Owen Baker,F,7,1,1,2
Michigan State University Statistics and History,12,Griffin Jurecki,F,7,1,1,2
Michigan State University Statistics and History,3,Viktor Hurtig,D,9,1,1,2
Michigan State University Statistics and History,1,Trey Augustine,G,35,0,1,1
Michigan State University Statistics and History,27,Gavin Best,F,2,0,0,0
Michigan State University Statistics and History,30,Jon Mor,G,2,0,0,0
Michigan State University Statistics and History,31,Luca Di Pasquo,G,4,0,0,0
Michigan State University Statistics and History,24,James Crossman,D,6,0,0,0
Michigan State University Statistics and History,,Totals,147,264,411,467,
Michigan Tech Statistics and History,16,Isaac Gordon,F,40,18,18,36
Michigan Tech Statistics and History,11,Ryland Mosley,L,40,18,15,33
Michigan Tech Statistics and History,13,Logan Pietila,R,40,13,16,29
Michigan Tech Statistics and History,17,Chase Pietila,D,40,3,19,22
Michigan Tech Statistics and History,14,Max Koskipirtti,F,33,4,17,21
Michigan Tech Statistics and History,29,Jack Works,F,35,10,10,20
Michigan Tech Statistics and History,5,Tyrone Bronte,C,35,6,8,14
Michigan Tech Statistics and History,25,Jed Pietila,D,40,2,12,14
Michigan Tech Statistics and History,20,Arvid Caderoth,F,35,7,6,13
Michigan Tech Statistics and History,12,Kash Rasmussen,L,35,3,9,12
Michigan Tech Statistics and History,9,Kyle Kukkonen,C,27,1,11,12
Michigan Tech Statistics and History,15,Matthew Campbell,D,30,4,7,11
Michigan Tech Statistics and History,22,Marcus Pedersen,R,37,5,4,9
Michigan Tech Statistics and History,18,Alex Nordstrom,F,26,4,4,8
Michigan Tech Statistics and History,21,Blais Richartz,F,31,3,4,7
Michigan Tech Statistics and History,8,Trevor Russell,D,38,0,7,7
Michigan Tech Statistics and History,4,Henry Bartle,F,16,1,4,5
Michigan Tech Statistics and History,19,Nick Williams,D,25,1,4,5
Michigan Tech Statistics and History,6,Lauri Raiman,C,32,2,2,4
Michigan Tech Statistics and History,10,Lachlan Getz,D,28,1,2,3
Michigan Tech Statistics and History,27,Austen Swankler,C,10,0,3,3
Michigan Tech Statistics and History,99,Patriks Marcinkevics,C,5,1,1,2
Michigan Tech Statistics and History,26,Evan Orr,D,14,1,1,2
Michigan Tech Statistics and History,28,Levi Stauber,L,20,1,1,2
Michigan Tech Statistics and History,7,Kasper Vaharautio,D,37,0,2,2
Michigan Tech Statistics and History,31,Blake Pietila,G,37,0,1,1
Michigan Tech Statistics and History,24,Oliver Bezick,D,1,0,0,0
Michigan Tech Statistics and History,35,Michael Morelli,G,1,0,0,0
Michigan Tech Statistics and History,23,Trevor Kukkonen,F,2,0,0,0
Michigan Tech Statistics and History,30,Max Vayrynen,G,4,0,0,0
Michigan Tech Statistics and History,,Totals,109,188,297,322,
Middlebury College Statistics and History,78,Jin Lee,C,26,10,10,20
Middlebury College Statistics and History,10,Andrej Hromic,F,26,8,9,17
Middlebury College Statistics and History,77,Wyatt Pastor,R,25,4,10,14
Middlebury College Statistics and History,18,Jackson Morehouse,R,24,5,7,12
Middlebury College Statistics and History,26,Revelin Mack,F,17,6,5,11
Middlebury College Statistics and History,23,Dante Palombo,F,25,4,7,11
Middlebury College Statistics and History,22,Andrew Seaman,R,26,2,7,9
Middlebury College Statistics and History,33,Paddy Mangan,D,26,2,6,8
Middlebury College Statistics and History,2,Bobby May,D,20,1,7,8
Middlebury College Statistics and History,14,Paddy Bogart,R,25,2,5,7
Middlebury College Statistics and History,29,Matt Myers,C,24,3,3,6
Middlebury College Statistics and History,19,Chris Garbe,F,26,3,2,5
Middlebury College Statistics and History,5,Nolan Moore,D,23,2,3,5
Middlebury College Statistics and History,42,John Burdett,D,25,1,4,5
Middlebury College Statistics and History,37,Ryan Pineault,D,19,0,5,5
Middlebury College Statistics and History,9,Jake Oblak,D,21,1,3,4
Middlebury College Statistics and History,28,Michael Fairfax,F,20,2,1,3
Middlebury College Statistics and History,55,Kevin Golden,D,13,1,2,3
Middlebury College Statistics and History,25,Tucker Lamb,R,10,1,0,1
Middlebury College Statistics and History,39,Zach Whitehead,F,25,1,0,1
Middlebury College Statistics and History,13,Zach Milton,D,14,0,1,1
Middlebury College Statistics and History,1,Thomas Giroux,G,1,0,0,0
Middlebury College Statistics and History,30,Luke Jaspan,G,2,0,0,0
